City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Lahat,64,ID,1521505958,98,-3.78,103.55,72.35,2.73
Sao Joao da Barra,0,BR,1521500400,78,-21.64,-41.05,78.8,9.17
Kapaa,90,US,1521500160,73,22.08,-159.32,75.2,14.99
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Dayong,75,CN,1521500400,100,25.02,118.29,60.8,13.42
Medea,75,DZ,1521504000,93,36.27,2.77,53.6,5.82
Winslow,1,US,1521503760,13,35.02,-110.7,53.6,4.7
Angoche,48,MZ,1521505961,100,-16.23,39.91,81.08,11.68
Port Alfred,0,ZA,1521505161,99,-33.59,26.89,62.27,5.75
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Severo-Kurilsk,20,RU,1521505173,100,50.68,156.12,28.43,16.82
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Hobart,40,AU,1521502200,52,-42.88,147.33,53.6,12.75
Kodiak,90,US,1521499980,64,39.95,-94.76,51.8,16.11
Atuona,68,PF,1521504328,100,-9.8,-139.03,81.08,14.81
Vaini,75,TO,1521504000,70,-21.2,-175.2,84.2,5.82
Hofn,0,IS,1521505619,93,64.25,-15.21,38.06,16.15
Chicama,75,PE,1521504000,94,-7.84,-79.15,68.0,10.29
Ahipara,56,NZ,1521505501,78,-35.17,173.16,72.53,13.24
Pontes e Lacerda,32,BR,1521505965,88,-15.23,-59.33,77.3,3.4
Bluff,12,NZ,1521504345,77,-46.6,168.33,67.13,16.93
Hermanus,0,ZA,1521504319,99,-34.42,19.24,48.5,2.95
Halmstad,32,SE,1521503400,86,56.67,12.86,32.0,6.93
Saint-Francois,0,GP,1521504000,73,16.25,-61.27,75.2,5.82
Bluff,12,NZ,1521504345,77,-46.6,168.33,67.13,16.93
Albany,56,AU,1521504318,86,-35.02,117.88,63.98,11.68
Srednekolymsk,44,RU,1521505362,76,67.46,153.71,-11.54,3.29
Alice Springs,0,AU,1521504000,25,-23.7,133.88,77.0,16.11
Rocha,0,UY,1521505358,76,-34.48,-54.34,54.08,5.08
Cape Town,0,ZA,1521500400,82,-33.93,18.42,60.8,11.41
Teahupoo,40,PF,1521504000,58,-17.83,-149.27,87.8,10.29
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Nome,1,US,1521504900,23,30.04,-94.42,78.8,6.93
Luanda,40,AO,1521504000,94,-8.83,13.24,78.8,3.36
Qaanaaq,0,GL,1521505348,98,77.48,-69.36,-17.21,11.23
Severo-Kurilsk,20,RU,1521505173,100,50.68,156.12,28.43,16.82
Tuatapere,88,NZ,1521505273,89,-46.13,167.69,64.97,12.57
Janauba,12,BR,1521505972,80,-1.63,-45.47,80.0,6.98
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Mareeba,20,AU,1521504000,70,-16.99,145.42,86.0,17.22
Yellowknife,75,CA,1521500400,54,62.45,-114.38,28.4,11.41
Saskylakh,0,RU,1521505213,35,71.97,114.09,-23.96,6.42
Avarua,40,CK,1521504000,70,-21.21,-159.78,86.0,6.93
Ishinomaki,75,JP,1521500400,44,38.42,141.3,37.4,10.29
Cape Town,0,ZA,1521500400,82,-33.93,18.42,60.8,11.41
Qasigiannguit,12,GL,1521503400,92,68.82,-51.19,15.8,4.7
Cotonou,40,BJ,1521504000,88,6.37,2.43,82.4,13.87
Lieksa,88,FI,1521505976,84,63.32,30.02,21.68,7.2
New Norfolk,40,AU,1521504000,50,-42.78,147.06,53.6,14.99
Kununurra,8,AU,1521504000,79,-15.77,128.74,84.2,4.7
New Norfolk,40,AU,1521504000,50,-42.78,147.06,53.6,14.99
Tiksi,0,RU,1521504992,52,71.64,128.87,-31.07,2.73
Mazamari,20,PE,1521505978,94,-11.33,-74.53,69.2,1.16
Ilulissat,12,GL,1521499800,92,69.22,-51.1,15.8,3.36
Westport,0,IE,1521505308,100,53.8,-9.52,31.04,6.31
Ratesti,92,RO,1521505979,90,44.73,25.13,27.08,5.08
San Cristobal,68,EC,1521505980,100,-1.02,-79.44,62.0,0.72
Castro,0,CL,1521505241,89,-42.48,-73.76,46.34,6.64
Vila Franca do Campo,75,PT,1521504000,93,37.72,-25.43,62.6,4.7
Khatanga,44,RU,1521505211,69,71.98,102.47,-10.01,15.26
Carnarvon,0,AU,1521505274,81,-24.87,113.63,82.16,7.2
Tabuk,0,SA,1521504000,17,28.38,36.58,62.6,8.05
Mar del Plata,0,AR,1521505224,67,-46.43,-67.52,46.7,14.58
Mapiripan,20,CO,1521505983,85,2.89,-72.13,77.48,3.18
Puerto Ayora,20,EC,1521500400,70,-0.74,-90.35,84.2,12.75
Mahebourg,20,MU,1521500400,94,-20.41,57.7,78.8,3.36
Dikson,80,RU,1521505322,100,73.51,80.55,-2.18,35.84
Dingle,0,IE,1521505984,100,52.14,-10.27,38.96,10.78
Atuona,68,PF,1521504328,100,-9.8,-139.03,81.08,14.81
Cape Town,0,ZA,1521500400,82,-33.93,18.42,60.8,11.41
Puerto Ayora,20,EC,1521500400,70,-0.74,-90.35,84.2,12.75
Butaritari,64,KI,1521504346,100,3.07,172.79,82.34,8.66
Gizo,80,SB,1521505986,100,-8.1,156.84,83.42,9.89
Hobart,40,AU,1521502200,52,-42.88,147.33,53.6,12.75
Cherskiy,8,RU,1521505216,65,68.75,161.3,-8.39,5.08
Pipri,0,IN,1521505987,65,24.21,83.02,61.1,2.73
Palmer,75,US,1521503760,41,61.6,-149.11,41.0,10.29
Coihaique,20,CL,1521504000,86,-45.58,-72.07,39.2,3.36
Hirara,40,JP,1521500400,88,24.8,125.28,73.4,5.82
Mezen,48,RU,1521505990,70,65.85,44.24,1.25,5.75
Murgab,75,TM,1521500400,87,37.5,61.97,46.4,6.93
Oxford,80,CA,1521505991,62,45.73,-63.86,24.02,8.66
Esperance,8,AU,1521505224,88,-33.86,121.89,62.0,7.43
Albany,56,AU,1521504318,86,-35.02,117.88,63.98,11.68
Kapaa,90,US,1521500160,73,22.08,-159.32,75.2,14.99
Tamasi,90,RO,1521504000,100,46.48,26.98,23.0,5.82
Talnakh,88,RU,1521505201,89,69.49,88.39,27.44,22.3
Vao,64,NC,1521505994,100,-22.67,167.48,78.2,13.13
Hobart,40,AU,1521502200,52,-42.88,147.33,53.6,12.75
New Norfolk,40,AU,1521504000,50,-42.78,147.06,53.6,14.99
Busselton,0,AU,1521504269,100,-33.64,115.35,69.02,21.74
Omboue,92,GA,1521505995,100,-1.57,9.26,82.25,5.19
Itarema,12,BR,1521505162,81,-2.92,-39.92,79.64,9.22
Puerto Ayora,20,EC,1521500400,70,-0.74,-90.35,84.2,12.75
Nago,1,JP,1521504000,83,26.59,127.98,73.4,8.05
Yellowknife,75,CA,1521500400,54,62.45,-114.38,28.4,11.41
Albany,56,AU,1521504318,86,-35.02,117.88,63.98,11.68
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Salalah,0,OM,1521503400,60,17.01,54.1,71.6,2.24
Katsuura,75,JP,1521501300,100,33.93,134.5,44.6,4.7
Victoria,92,SC,1521500400,78,-4.62,55.45,80.6,2.24
Smithers,75,CA,1521504000,56,54.78,-127.17,42.8,10.29
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Yellowknife,75,CA,1521500400,54,62.45,-114.38,28.4,11.41
Coquimbo,0,CL,1521504000,87,-29.95,-71.34,57.2,4.7
Ostrovnoy,24,RU,1521506000,81,68.05,39.51,3.14,5.19
Aswan,0,EG,1521505831,38,24.09,32.9,63.98,3.74
Presidencia Roque Saenz Pena,64,AR,1521506001,67,-26.79,-60.44,67.94,6.2
San Vicente,64,PH,1521506001,100,14.11,122.87,78.92,5.75
Hithadhoo,64,MV,1521504334,100,-0.6,73.08,84.05,10.67
Kristiansund,92,NO,1521503400,80,63.12,7.73,35.6,5.82
Bluff,12,NZ,1521504345,77,-46.6,168.33,67.13,16.93
Kysyl-Syr,36,RU,1521506004,75,63.9,122.77,-3.17,4.18
Bluff,12,NZ,1521504345,77,-46.6,168.33,67.13,16.93
Pombia,20,GR,1521503400,36,35.01,24.87,62.6,16.11
Galle,32,LK,1521506006,100,6.04,80.22,75.32,4.07
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Yellowknife,75,CA,1521500400,54,62.45,-114.38,28.4,11.41
Cape Town,0,ZA,1521500400,82,-33.93,18.42,60.8,11.41
Bluff,12,NZ,1521504345,77,-46.6,168.33,67.13,16.93
Castro,0,CL,1521505241,89,-42.48,-73.76,46.34,6.64
Yantal,0,RU,1521506008,65,56.85,105.25,23.48,5.97
Tolaga Bay,92,NZ,1521506008,77,-38.37,178.3,66.68,9.55
Turukhansk,88,RU,1521506009,91,65.8,87.96,31.13,23.76
Monkey Bay,80,MW,1521506010,100,-14.08,34.91,79.82,8.43
Port Alfred,0,ZA,1521505161,99,-33.59,26.89,62.27,5.75
Barrow,90,US,1521503700,70,39.51,-90.4,46.4,20.8
Bredasdorp,0,ZA,1521500400,81,-34.53,20.04,53.6,4.7
Comodoro Rivadavia,40,AR,1521504000,70,-45.87,-67.48,44.6,11.41
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Souillac,20,MU,1521500400,94,-20.52,57.52,78.8,3.36
Meulaboh,48,ID,1521505919,100,4.14,96.13,77.57,2.62
Altamont,90,US,1521503700,81,37.19,-95.3,46.4,12.75
Jiangyou,88,CN,1521506013,87,31.78,104.73,51.29,4.18
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Hermanus,0,ZA,1521504319,99,-34.42,19.24,48.5,2.95
Hasaki,90,JP,1521503220,87,35.73,140.83,46.4,12.75
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Saskylakh,0,RU,1521505213,35,71.97,114.09,-23.96,6.42
Puerto Ayora,20,EC,1521500400,70,-0.74,-90.35,84.2,12.75
Kapaa,90,US,1521500160,73,22.08,-159.32,75.2,14.99
Torbay,90,CA,1521502800,79,47.66,-52.73,26.6,23.04
Torbay,90,CA,1521502800,79,47.66,-52.73,26.6,23.04
New Norfolk,40,AU,1521504000,50,-42.78,147.06,53.6,14.99
Bangangte,12,CM,1521506016,90,5.14,10.52,65.96,3.62
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Kodiak,90,US,1521499980,64,39.95,-94.76,51.8,16.11
Jamestown,92,SH,1521505169,100,-15.94,-5.72,74.6,12.01
Jamestown,92,SH,1521505169,100,-15.94,-5.72,74.6,12.01
Lyngseidet,20,NO,1521501600,85,69.58,20.21,17.6,3.36
Port Alfred,0,ZA,1521505161,99,-33.59,26.89,62.27,5.75
Xai-Xai,36,MZ,1521506019,100,-25.04,33.64,76.85,9.1
Bluff,12,NZ,1521504345,77,-46.6,168.33,67.13,16.93
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Georgetown,8,SH,1521504318,100,-7.93,-14.42,80.09,6.42
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Ust-Barguzin,0,RU,1521506020,63,53.41,109.03,12.32,3.18
Atuona,68,PF,1521504328,100,-9.8,-139.03,81.08,14.81
Igarka,80,RU,1521506021,93,67.47,86.57,29.96,23.87
Hithadhoo,64,MV,1521504334,100,-0.6,73.08,84.05,10.67
Port Alfred,0,ZA,1521505161,99,-33.59,26.89,62.27,5.75
Chokurdakh,8,RU,1521504320,61,70.62,147.9,-20.63,7.76
Kavieng,20,PG,1521505592,100,-2.57,150.8,83.78,13.91
Northam,24,AU,1521504000,44,-31.65,116.67,75.2,5.82
Yellowknife,75,CA,1521500400,54,62.45,-114.38,28.4,11.41
Tessalit,0,ML,1521506024,30,20.2,1.01,55.7,5.41
Vaini,75,TO,1521504000,70,-21.2,-175.2,84.2,5.82
Litovko,0,RU,1521506024,62,49.24,135.18,16.37,3.4
Sanmenxia,24,CN,1521506025,74,34.77,111.19,38.51,3.96
Nuevo Laredo,0,MX,1521506025,27,21.35,-98.18,98.27,10.78
Sao Filipe,0,CV,1521506026,92,14.9,-24.5,71.45,18.72
Kupang,8,ID,1521506027,93,-10.16,123.6,83.15,4.41
Alyangula,36,AU,1521506027,98,-13.85,136.42,85.67,9.66
Deer Lake,90,CA,1521504000,79,49.18,-57.43,28.4,14.99
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Carnarvon,0,AU,1521505274,81,-24.87,113.63,82.16,7.2
Port Alfred,0,ZA,1521505161,99,-33.59,26.89,62.27,5.75
Amga,64,RU,1521506030,59,60.89,131.98,-7.22,3.62
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Qaanaaq,0,GL,1521505348,98,77.48,-69.36,-17.21,11.23
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Atuona,68,PF,1521504328,100,-9.8,-139.03,81.08,14.81
Tiznit,0,MA,1521505679,93,29.7,-9.73,56.6,0.72
Ahvaz,0,IR,1521504000,67,31.32,48.68,57.2,2.24
Rafsanjan,0,IR,1521506033,68,30.4,55.99,29.15,2.73
Longyearbyen,12,SJ,1521506033,86,78.22,15.64,-20.27,2.17
Hofn,0,IS,1521505619,93,64.25,-15.21,38.06,16.15
Kruisfontein,0,ZA,1521506035,98,-34.0,24.73,60.56,7.2
Cidreira,12,BR,1521505490,87,-30.17,-50.22,64.88,5.41
Bluff,12,NZ,1521504345,77,-46.6,168.33,67.13,16.93
Hilo,90,US,1521502200,88,19.71,-155.08,71.6,10.29
Mercedes,32,AR,1521506036,56,-29.18,-58.08,65.6,8.77
Zuenoula,20,CI,1521506036,85,7.43,-6.04,78.11,8.32
Atuona,68,PF,1521504328,100,-9.8,-139.03,81.08,14.81
Mao,0,TD,1521506037,49,14.12,15.31,67.22,3.29
Lorengau,75,PG,1521504060,70,-2.02,147.27,86.0,9.17
Cuautepec,0,MX,1521506038,57,16.75,-99.0,81.62,6.08
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Kamenka,12,RU,1521505576,64,53.19,44.05,-4.07,3.62
Raudeberg,24,NO,1521503400,96,61.99,5.14,33.8,8.05
Jamestown,92,SH,1521505169,100,-15.94,-5.72,74.6,12.01
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Suwa,75,JP,1521502200,93,36.03,138.11,39.2,8.05
Vaini,75,TO,1521504000,70,-21.2,-175.2,84.2,5.82
Hilo,90,US,1521502200,88,19.71,-155.08,71.6,10.29
Hermanus,0,ZA,1521504319,99,-34.42,19.24,48.5,2.95
Vaini,75,TO,1521504000,70,-21.2,-175.2,84.2,5.82
Puerto Ayora,20,EC,1521500400,70,-0.74,-90.35,84.2,12.75
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Santa Isabel do Rio Negro,44,BR,1521506043,78,-0.41,-65.02,81.44,4.97
Saldanha,0,ZA,1521504000,82,-33.01,17.94,55.4,9.17
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Morondava,80,MG,1521506045,100,-20.3,44.28,78.65,3.18
Anadyr,90,RU,1521504000,77,64.73,177.51,1.4,2.24
Poronaysk,0,RU,1521506046,88,49.22,143.1,9.62,11.34
Port-Cartier,90,CA,1521500400,46,50.03,-66.88,28.4,16.11
Khatanga,44,RU,1521505211,69,71.98,102.47,-10.01,15.26
Arlit,0,NE,1521506047,29,18.74,7.39,64.07,4.85
Ilulissat,12,GL,1521499800,92,69.22,-51.1,15.8,3.36
Jamestown,92,SH,1521505169,100,-15.94,-5.72,74.6,12.01
Avarua,40,CK,1521504000,70,-21.21,-159.78,86.0,6.93
Hilo,90,US,1521502200,88,19.71,-155.08,71.6,10.29
Vardo,20,NO,1521503400,85,70.37,31.11,12.2,16.11
Pierre,90,US,1521504300,88,44.37,-100.35,32.0,10.29
Berlevag,76,NO,1521506050,100,70.86,29.09,23.75,8.55
Cape Town,0,ZA,1521500400,82,-33.93,18.42,60.8,11.41
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Konevo,0,RU,1521504000,56,56.45,43.2,12.2,6.71
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Kupang,8,ID,1521506027,93,-10.16,123.6,83.15,4.41
Hilo,90,US,1521502200,88,19.71,-155.08,71.6,10.29
Port Hedland,0,AU,1521504000,28,-20.31,118.58,93.2,14.99
Chapais,90,CA,1521502980,71,49.78,-74.86,6.8,17.22
Tonkino,88,RU,1521506053,85,57.37,46.46,19.16,10.89
Yellowknife,75,CA,1521500400,54,62.45,-114.38,28.4,11.41
Lorengau,75,PG,1521504060,70,-2.02,147.27,86.0,9.17
Nantucket,1,US,1521504900,100,41.28,-70.1,33.8,4.7
Rabo de Peixe,75,PT,1521504000,93,37.8,-25.58,62.6,4.7
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Puerto Maldonado,20,PE,1521500400,78,-12.59,-69.19,82.4,2.24
Bredasdorp,0,ZA,1521500400,81,-34.53,20.04,53.6,4.7
Saskylakh,0,RU,1521505213,35,71.97,114.09,-23.96,6.42
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Butaritari,64,KI,1521504346,100,3.07,172.79,82.34,8.66
Qaanaaq,0,GL,1521505348,98,77.48,-69.36,-17.21,11.23
Kahului,75,US,1521503760,73,20.89,-156.47,73.4,19.46
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Aygezard,0,AM,1521504000,65,39.96,44.6,44.6,4.7
Hermanus,0,ZA,1521504319,99,-34.42,19.24,48.5,2.95
Ponta do Sol,0,CV,1521504331,100,17.2,-25.09,70.1,21.85
Dikson,80,RU,1521505322,100,73.51,80.55,-2.18,35.84
Tuktoyaktuk,40,CA,1521500400,76,69.44,-133.03,-2.21,11.41
