City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Atuona,68,PF,1521504328,100,-9.8,-139.03,81.08,14.81
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Nanortalik,92,GL,1521505536,92,60.14,-45.24,33.29,21.07
Mahebourg,20,MU,1521500400,94,-20.41,57.7,78.8,3.36
Coquimbo,0,CL,1521504000,87,-29.95,-71.34,57.2,4.7
Kattivakkam,20,IN,1521504000,94,13.22,80.32,75.2,2.24
Nikolskoye,75,RU,1521502200,92,59.7,30.79,30.2,11.18
San Patricio,5,MX,1521503640,83,19.22,-104.7,77.0,11.41
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Ponta do Sol,20,PT,1521504000,67,32.67,-17.1,62.6,14.99
Qaanaaq,0,GL,1521505348,98,77.48,-69.36,-17.21,11.23
Yellowknife,75,CA,1521500400,54,62.45,-114.38,28.4,11.41
Hermanus,0,ZA,1521504319,99,-34.42,19.24,48.5,2.95
Victoria,92,SC,1521500400,78,-4.62,55.45,80.6,2.24
Puerto Ayora,20,EC,1521500400,70,-0.74,-90.35,84.2,12.75
Lagoa,20,PT,1521504000,57,37.14,-8.45,50.0,9.17
Kimbe,92,PG,1521506067,100,-5.56,150.15,77.21,6.42
Busselton,0,AU,1521504269,100,-33.64,115.35,69.02,21.74
Sungaipenuh,64,ID,1521506068,97,-2.08,101.38,66.77,1.16
Albany,56,AU,1521504318,86,-35.02,117.88,63.98,11.68
Sangar,64,RU,1521506069,58,63.92,127.47,-6.59,6.76
Busselton,0,AU,1521504269,100,-33.64,115.35,69.02,21.74
Hobart,40,AU,1521502200,52,-42.88,147.33,53.6,12.75
Carnarvon,0,AU,1521505274,81,-24.87,113.63,82.16,7.2
Puerto Ayora,20,EC,1521500400,70,-0.74,-90.35,84.2,12.75
Atambua,8,ID,1521506071,100,-9.11,124.89,79.28,2.73
Castro,0,CL,1521505241,89,-42.48,-73.76,46.34,6.64
Kapaa,90,US,1521500160,73,22.08,-159.32,75.2,14.99
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Sambava,0,MG,1521506072,100,-14.27,50.17,80.45,3.96
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Victoria,92,SC,1521500400,78,-4.62,55.45,80.6,2.24
Loding,40,NO,1521503400,100,67.3,14.75,32.0,6.93
East London,0,ZA,1521504981,100,-33.02,27.91,68.21,7.43
Puerto Ayora,20,EC,1521500400,70,-0.74,-90.35,84.2,12.75
New Norfolk,40,AU,1521504000,50,-42.78,147.06,53.6,14.99
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Bluff,12,NZ,1521504345,77,-46.6,168.33,67.13,16.93
Komsomolskiy,48,RU,1521505646,63,67.55,63.78,-22.34,3.29
Khatanga,44,RU,1521505211,69,71.98,102.47,-10.01,15.26
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Buraydah,5,SA,1521504000,38,26.33,43.97,73.4,2.95
Grindavik,90,IS,1521504000,86,63.84,-22.43,39.2,11.41
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Ostrovnoy,24,RU,1521506000,81,68.05,39.51,3.14,5.19
Albany,56,AU,1521504318,86,-35.02,117.88,63.98,11.68
Puerto Leguizamo,76,CO,1521506079,87,-0.19,-74.78,80.0,2.17
Hithadhoo,64,MV,1521504334,100,-0.6,73.08,84.05,10.67
Busselton,0,AU,1521504269,100,-33.64,115.35,69.02,21.74
Paulista,88,BR,1521506081,94,-6.6,-37.62,71.81,2.62
Singapore,75,SG,1521504000,83,1.29,103.85,80.6,3.36
Winkler,1,CA,1521504900,79,49.19,-97.94,26.6,10.29
Iqaluit,75,CA,1521505800,85,63.75,-68.52,10.4,21.92
Harper,64,LR,1521506084,100,4.38,-7.71,80.72,8.32
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Saint-Philippe,88,RE,1521502200,88,-21.36,55.77,80.6,8.05
Namibe,80,AO,1521505220,100,-15.19,12.15,77.03,6.76
Ambilobe,48,MG,1521506085,99,-13.19,49.05,74.78,3.96
Lagoa,20,PT,1521504000,57,37.14,-8.45,50.0,9.17
Hilo,90,US,1521502200,88,19.71,-155.08,71.6,10.29
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Port Alfred,0,ZA,1521505161,99,-33.59,26.89,62.27,5.75
Cidreira,12,BR,1521505490,87,-30.17,-50.22,64.88,5.41
Jamestown,92,SH,1521505169,100,-15.94,-5.72,74.6,12.01
Tonala,5,MX,1521503280,6,20.62,-103.23,86.0,5.82
Albany,56,AU,1521504318,86,-35.02,117.88,63.98,11.68
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Ambon,0,ID,1521505665,94,-3.7,128.18,83.6,4.41
Busselton,0,AU,1521504269,100,-33.64,115.35,69.02,21.74
Itoman,75,JP,1521504000,78,26.12,127.67,73.4,12.75
Cape Town,0,ZA,1521500400,82,-33.93,18.42,60.8,11.41
Port Lincoln,32,AU,1521506090,88,-34.72,135.86,65.24,15.37
Hamilton,90,BM,1521503700,67,32.3,-64.78,60.8,6.93
Agadez,0,NE,1521505934,21,16.97,7.99,68.39,4.63
Sumenep,68,ID,1521506091,100,-7.02,113.87,81.53,3.62
Atuona,68,PF,1521504328,100,-9.8,-139.03,81.08,14.81
Kapaa,90,US,1521500160,73,22.08,-159.32,75.2,14.99
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Arraial do Cabo,0,BR,1521505367,88,-22.97,-42.02,80.09,10.78
Qaanaaq,0,GL,1521505348,98,77.48,-69.36,-17.21,11.23
Leningradskiy,68,RU,1521505172,95,69.38,178.42,-7.67,13.69
Roald,12,NO,1521503400,90,62.58,6.12,33.8,4.7
Lima,32,PE,1521506094,74,-12.06,-77.04,64.25,1.83
Yellowknife,75,CA,1521500400,54,62.45,-114.38,28.4,11.41
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Aitape,76,PG,1521506095,99,-3.15,142.36,80.0,10.0
Barrow,90,US,1521503700,70,39.51,-90.4,46.4,20.8
Bluff,12,NZ,1521504345,77,-46.6,168.33,67.13,16.93
Yelatma,0,RU,1521506096,80,54.97,41.75,6.38,10.22
Longyearbyen,12,SJ,1521506033,86,78.22,15.64,-20.27,2.17
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Hobart,40,AU,1521502200,52,-42.88,147.33,53.6,12.75
Coihaique,20,CL,1521504000,86,-45.58,-72.07,39.2,3.36
Warmbad,0,NA,1521506098,33,-28.45,18.73,54.26,2.73
Margate,64,ZA,1521506099,97,-30.86,30.37,69.74,4.07
Lebu,0,CL,1521505356,100,-37.62,-73.65,60.83,19.28
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Lagoa,20,PT,1521504000,57,37.14,-8.45,50.0,9.17
Portland,12,AU,1521506100,64,-33.35,149.98,66.23,2.73
Meulaboh,48,ID,1521505919,100,4.14,96.13,77.57,2.62
Rundu,64,NA,1521506101,92,-17.91,19.77,63.53,2.73
Aswan,0,EG,1521505831,38,24.09,32.9,63.98,3.74
Hermanus,0,ZA,1521504319,99,-34.42,19.24,48.5,2.95
Salalah,0,OM,1521503400,60,17.01,54.1,71.6,2.24
San Cristobal,68,EC,1521505980,100,-1.02,-79.44,62.0,0.72
East London,0,ZA,1521504981,100,-33.02,27.91,68.21,7.43
Labytnangi,44,RU,1521506103,55,66.66,66.39,-19.28,6.64
Dikson,80,RU,1521505322,100,73.51,80.55,-2.18,35.84
Rudbar,44,AF,1521506104,57,30.15,62.6,55.97,6.2
Marsh Harbour,0,BS,1521505543,100,26.54,-77.06,75.05,12.35
Tual,32,ID,1521506105,100,-5.67,132.75,81.98,7.99
Atuona,68,PF,1521504328,100,-9.8,-139.03,81.08,14.81
Lagoa,20,PT,1521504000,57,37.14,-8.45,50.0,9.17
Taoudenni,0,ML,1521506106,33,22.68,-3.98,60.92,7.99
Grand-Santi,76,GF,1521506106,96,4.27,-54.38,74.96,2.62
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Arraial do Cabo,0,BR,1521505367,88,-22.97,-42.02,80.09,10.78
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Arlit,0,NE,1521506047,29,18.74,7.39,64.07,4.85
New Norfolk,40,AU,1521504000,50,-42.78,147.06,53.6,14.99
Thompson,75,CA,1521500400,20,55.74,-97.86,19.4,5.82
Havre-Saint-Pierre,90,CA,1521504000,63,50.23,-63.6,30.2,17.22
Bambous Virieux,20,MU,1521500400,94,-20.34,57.76,78.8,3.36
Atuona,68,PF,1521504328,100,-9.8,-139.03,81.08,14.81
Albany,56,AU,1521504318,86,-35.02,117.88,63.98,11.68
Gorontalo,8,ID,1521506111,93,0.54,123.06,76.22,2.39
Iqaluit,75,CA,1521505800,85,63.75,-68.52,10.4,21.92
Mahebourg,20,MU,1521500400,94,-20.41,57.7,78.8,3.36
Kaitangata,32,NZ,1521505504,83,-46.28,169.85,67.85,6.76
Vestmannaeyjar,92,IS,1521505534,89,63.44,-20.27,41.57,12.57
Hasaki,90,JP,1521503220,87,35.73,140.83,46.4,12.75
Chokwe,36,MZ,1521506112,93,-24.53,32.98,71.81,6.42
Hermanus,0,ZA,1521504319,99,-34.42,19.24,48.5,2.95
Tuktoyaktuk,40,CA,1521500400,76,69.44,-133.03,-2.21,11.41
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Margate,64,ZA,1521506099,97,-30.86,30.37,69.74,4.07
Santiago de Cao,75,PE,1521504000,94,-7.96,-79.24,68.0,10.29
Beringovskiy,80,RU,1521505526,100,63.05,179.32,7.64,6.2
Natchez,1,US,1521503760,29,31.56,-91.4,78.8,8.05
Thompson,75,CA,1521500400,20,55.74,-97.86,19.4,5.82
Bemidji,1,US,1521504900,82,47.48,-94.89,35.6,6.93
Carnarvon,0,AU,1521505274,81,-24.87,113.63,82.16,7.2
Albany,56,AU,1521504318,86,-35.02,117.88,63.98,11.68
Zhoucheng,100,CN,1521506117,100,31.35,119.33,42.92,9.66
Naze,75,JP,1521504000,88,28.37,129.48,69.8,2.24
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
New Norfolk,40,AU,1521504000,50,-42.78,147.06,53.6,14.99
Kandrian,92,PG,1521506119,100,-6.21,149.55,75.5,3.18
Visnes,0,NO,1521503400,80,59.36,5.22,35.6,12.75
Bethel,20,US,1521503580,80,60.79,-161.76,33.8,23.04
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Vung Tau,40,VN,1521504000,88,10.35,107.08,80.6,4.7
Peleduy,0,RU,1521506122,82,59.63,112.75,23.12,5.19
Albany,56,AU,1521504318,86,-35.02,117.88,63.98,11.68
Mar del Plata,0,AR,1521505224,67,-46.43,-67.52,46.7,14.58
Vaini,75,TO,1521504000,70,-21.2,-175.2,84.2,5.82
Mar del Plata,0,AR,1521505224,67,-46.43,-67.52,46.7,14.58
Atuona,68,PF,1521504328,100,-9.8,-139.03,81.08,14.81
Talnakh,88,RU,1521505201,89,69.49,88.39,27.44,22.3
Narsaq,36,GL,1521503400,45,60.91,-46.05,42.8,24.16
High Level,75,CA,1521500400,44,58.52,-117.13,39.2,3.36
Jamestown,92,SH,1521505169,100,-15.94,-5.72,74.6,12.01
Ekhabi,56,RU,1521506124,97,53.51,142.97,11.42,16.82
Fort Frances,90,CA,1521503700,43,48.61,-93.4,33.8,5.82
Hermanus,0,ZA,1521504319,99,-34.42,19.24,48.5,2.95
Tiksi,0,RU,1521504992,52,71.64,128.87,-31.07,2.73
Atar,0,MR,1521506126,31,20.52,-13.05,68.03,8.88
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Mount Gambier,88,AU,1521506127,54,-37.83,140.78,62.0,6.76
Mackay,75,AU,1521500400,83,-21.15,149.2,80.6,10.29
Port Shepstone,64,ZA,1521506128,97,-30.74,30.45,69.74,4.07
Jamestown,92,SH,1521505169,100,-15.94,-5.72,74.6,12.01
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Arraial do Cabo,0,BR,1521505367,88,-22.97,-42.02,80.09,10.78
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Torbay,90,CA,1521502800,79,47.66,-52.73,26.6,23.04
Albany,56,AU,1521504318,86,-35.02,117.88,63.98,11.68
Ancud,0,CL,1521504344,88,-41.87,-73.83,50.75,5.86
Bardiyah,0,LY,1521506130,76,31.76,25.09,64.34,10.22
Najran,0,SA,1521504000,22,17.54,44.22,64.4,2.95
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Cape Town,0,ZA,1521500400,82,-33.93,18.42,60.8,11.41
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Inirida,0,CO,1521506132,72,3.87,-67.92,81.35,1.72
Synya,76,RU,1521506133,78,65.37,58.04,-1.19,2.95
Adrar,0,DZ,1521500400,35,27.87,-0.29,69.8,5.82
Busselton,0,AU,1521504269,100,-33.64,115.35,69.02,21.74
Leh,36,IN,1521506134,85,34.16,77.58,-16.04,1.95
Ouegoa,8,NC,1521506135,68,-20.34,164.44,84.41,2.95
Clyde River,75,CA,1521500400,62,70.47,-68.59,-14.81,3.36
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Andros Town,20,BS,1521504000,61,24.73,-77.79,78.8,4.7
Vaini,75,TO,1521504000,70,-21.2,-175.2,84.2,5.82
Te Anau,68,NZ,1521505546,81,-45.41,167.72,63.98,14.7
Barrow,90,US,1521503700,70,39.51,-90.4,46.4,20.8
Nome,1,US,1521504900,23,30.04,-94.42,78.8,6.93
Cape Town,0,ZA,1521500400,82,-33.93,18.42,60.8,11.41
Busselton,0,AU,1521504269,100,-33.64,115.35,69.02,21.74
Hobyo,88,SO,1521505648,83,5.35,48.53,80.0,16.71
Hithadhoo,64,MV,1521504334,100,-0.6,73.08,84.05,10.67
Panambi,76,BR,1521506138,68,-28.29,-53.5,67.67,8.43
Dicabisagan,48,PH,1521506139,100,17.08,122.42,76.67,4.85
Sibiti,64,CG,1521506140,95,-3.69,13.35,71.0,2.51
Pierre,90,US,1521504300,88,44.37,-100.35,32.0,10.29
Hobart,40,AU,1521502200,52,-42.88,147.33,53.6,12.75
Maryville,75,US,1521503700,46,40.35,-94.87,50.0,9.17
Hami,32,CN,1521506141,73,42.84,93.51,34.91,2.28
Punta Arenas,40,CL,1521500400,97,-53.16,-70.91,44.6,24.16
Lubango,92,AO,1521505888,100,-14.92,13.49,64.52,1.61
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Tromso,20,NO,1521501600,85,69.65,18.96,17.6,3.36
Springbok,0,ZA,1521506143,81,-29.67,17.88,50.12,2.62
Sao Filipe,0,CV,1521506026,92,14.9,-24.5,71.45,18.72
Melo,0,UY,1521506144,69,-32.37,-54.17,60.38,6.2
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Aklavik,75,CA,1521504000,71,68.22,-135.01,6.8,8.05
Hilo,90,US,1521502200,88,19.71,-155.08,71.6,10.29
Rikitea,44,PF,1521504314,100,-23.12,-134.97,79.55,15.82
Amapa,0,BR,1521506145,89,-1.83,-56.23,78.47,3.06
Takaka,64,NZ,1521506146,80,-40.86,172.81,66.77,4.63
Swan River,88,CA,1521505959,92,52.11,-101.27,21.14,2.51
Dikson,80,RU,1521505322,100,73.51,80.55,-2.18,35.84
Marquette,5,US,1521503760,73,46.54,-87.4,19.4,11.41
Tekeli,92,KZ,1521506148,89,44.86,78.76,40.94,3.62
Hobart,40,AU,1521502200,52,-42.88,147.33,53.6,12.75
Yerbogachen,0,RU,1521506149,80,61.28,108.01,14.84,3.4
Georgetown,8,SH,1521504318,100,-7.93,-14.42,80.09,6.42
Atuona,68,PF,1521504328,100,-9.8,-139.03,81.08,14.81
Saint-Francois,0,GP,1521504000,73,16.25,-61.27,75.2,5.82
Ushuaia,75,AR,1521500400,86,-54.81,-68.31,41.0,33.33
Sorland,76,NO,1521505312,100,67.67,12.69,36.17,14.7
Vardo,20,NO,1521503400,85,70.37,31.11,12.2,16.11
Port Alfred,0,ZA,1521505161,99,-33.59,26.89,62.27,5.75
North Platte,90,US,1521503580,80,41.12,-100.77,33.8,17.22
Pevek,24,RU,1521505167,87,69.7,170.27,-9.83,7.43
Yellowknife,75,CA,1521500400,54,62.45,-114.38,28.4,11.41
Atuona,68,PF,1521504328,100,-9.8,-139.03,81.08,14.81
Chuy,0,UY,1521504317,85,-33.69,-53.46,62.18,9.44
Hermanus,0,ZA,1521504319,99,-34.42,19.24,48.5,2.95
Bambous Virieux,20,MU,1521500400,94,-20.34,57.76,78.8,3.36
Hermanus,0,ZA,1521504319,99,-34.42,19.24,48.5,2.95
Port Hedland,0,AU,1521504000,28,-20.31,118.58,93.2,14.99
Talnakh,88,RU,1521505201,89,69.49,88.39,27.44,22.3
Hithadhoo,64,MV,1521504334,100,-0.6,73.08,84.05,10.67
Jamestown,92,SH,1521505169,100,-15.94,-5.72,74.6,12.01
Nikolskoye,75,RU,1521502200,92,59.7,30.79,30.2,11.18
Akdepe,0,TM,1521504000,76,42.05,59.39,48.2,6.93
Butaritari,64,KI,1521504346,100,3.07,172.79,82.34,8.66
Riyadh,0,SA,1521504000,61,24.63,46.72,71.6,6.93
Bredasdorp,0,ZA,1521500400,81,-34.53,20.04,53.6,4.7
Faanui,56,PF,1521506159,100,-16.48,-151.75,81.35,20.85
Butaritari,64,KI,1521504346,100,3.07,172.79,82.34,8.66
Tilichiki,0,RU,1521506160,76,60.47,166.1,7.55,3.96
Lappeenranta,5,FI,1521503400,85,61.06,28.19,19.4,4.7
Rundu,64,NA,1521506101,92,-17.91,19.77,63.53,2.73
Augustow,0,PL,1521506161,80,53.84,22.98,16.55,3.74
Mar del Plata,0,AR,1521505224,67,-46.43,-67.52,46.7,14.58
La Rioja,0,AR,1521506163,55,-29.41,-66.86,67.31,1.72
